"TRT";"APPEZZAMENTO";"LAVORAZIONE";"PARCELLA";"REPLICA";"variogramma";"ORDINE";"ORDINE.ANALISI";"cmc.SASSI";"scatola";"gr.TARA";"gr.105";"data.ammollo";"data.vagliatura";"data.pesatura";"Note";"presenza.pagliuzze";"coord.X";"coord.Y";"gr.TERRA.FINE";"cmc.TERRA.FINE.REALE";"cmc.TERRA.FINE.APPARENTE";"cmc.porosita";"poros.perc";"densita.apparente";"RIGA";"COLONNA"
"BV";1;"Ara";"1";"a";FALSE;1;0,52;14;"16";364,5;1588;"05/04/16";"05/04/16";"13/04/16";"";"poche";6;99,5;1223,5;461,698113207547;840,1;378,401886792453;0,450424814655937;1,45637424116177;"1";1
"BV";1;"Ara";"1";"b";FALSE;37;1,32;17;"23";360,08;1543;"25/01/15";"03/02/15";"16/02/16";"";"assenti";6;103,5;1182,92;446,384905660377;837,1;390,715094339623;0,466748410392573;1,41311671245968;"1";1
"BV";1;"Ara";"1";"c";FALSE;73;0,17;23;"28";360,98;1504;"01/04/16";"05/04/16";"13/04/16";"presenza radici";"poche";6;107,5;1143,02;431,328301886792;831,1;399,771698113208;0,481015158360255;1,37530983034533;"1";1
"BV";1;"Rip";"1";"a";FALSE;5;0,71;23;"3";178;1303;"06/04/16";"06/04/16";"13/04/16";"presenza legnetti";"poche";18;99,5;1125;424,528301886792;831,1;406,571698113208;0,489197085926131;1,35362772229575;"1";2
"BV";1;"Rip";"1";"b";FALSE;41;-1,86;28;"7";362;1542;"23/12/15";"23/12/15";"31/12/15";"";"poche";18;103,5;1180;445,283018867925;826,1;380,816981132075;0,460981698501483;1,42839849897107;"1";2
"BV";1;"Rip";"1";"c";FALSE;77;-0,47;47;"18";362;1510;"30/03/16";"30/03/16";"06/04/16";"";"tante";18;107,5;1148;433,207547169811;807,1;373,892452830189;0,463254185144578;1,42237640936687;"1";2
"BV";1;"Ara";"2";"a";FALSE;13;-0,95;23;"21";359,9;1553;"04/04/16";"05/04/16";"13/04/16";"";"assenti";18;56,5;1193,1;450,22641509434;831,1;380,87358490566;0,45827648286086;1,43556732041872;"2";2
"BV";1;"Ara";"2";"b";FALSE;49;0,02;4,5;"26";370,65;1601;"24/12/15";"28/12/15";"16/02/16";"";"poche";18;60,5;1230,35;464,283018867925;849,6;385,316981132076;0,453527520164872;1,44815207156309;"2";2
"BV";1;"Ara";"2";"c";FALSE;85;0,39;7;"19";362,15;1620;"01/04/16";"01/04/16";"06/04/16";"";"assenti";18;64,5;1257,85;474,660377358491;847,1;372,439622641509;0,439664293048648;1,48488962342108;"2";2
"BV";1;"Fzo";"2";"a";FALSE;21;1,19;1,25;NA;361,3;1630;"04/11/15";"04/11/15";"";"possibile inversione con BV1Fzo2C";"assenti";6;56,5;1268,7;478,754716981132;852,85;374,095283018868;0,438641358994979;1,48760039866331;"2";1
"BV";1;"Fzo";"2";"b";FALSE;57;0,02;13;"27";359,94;1608;"24/12/15";"28/12/15";"16/02/16";"presenza radici";"medie";6;60,5;1248,06;470,966037735849;841,1;370,133962264151;0,440059401098741;1,48384258708834;"2";1
"BV";1;"Fzo";"2";"c";FALSE;93;0,48;10;"9";370;1573;"01/04/16";"05/04/16";"13/04/16";"possibile inversione con BV1Fzo2A, presenza legnetti";"medie";6;64,5;1203;453,962264150943;844,1;390,137735849057;0,462193739899368;1,42518658926667;"2";1
"BV";1;"Fzo";"3";"a";FALSE;33;2,15;14;"22";360,15;1480;"06/04/16";"06/04/16";"13/04/16";"";"medie";18;13,5;1119,85;422,584905660377;840,1;417,515094339623;0,496982614378791;1,3329960718962;"3";2
"BV";1;"Fzo";"3";"b";FALSE;69;-0,23;11;"23";360,08;1555;"24/12/15";"24/12/15";"31/12/15";"presenza legnetti";"poche";18;17,5;1194,92;450,91320754717;843,1;392,18679245283;0,46517233122148;1,41729332226308;"3";2
"BV";1;"Fzo";"3";"c";FALSE;105;-0,08;19;"10";259;1546;"01/04/16";"05/04/16";"13/04/16";"";"medie";18;21,5;1287;485,660377358491;835,1;349,439622641509;0,418440453408585;1,54113279846725;"3";2
